Job Title,Company Name,Location,avg_salary,python_yn,R_yn,spark,aws,excel,job_category
Data Scientist,"Tecolote Research
3.8","Albuquerque, NM",72.0,1,0,0,0,1,Data Scientist
Healthcare Data Scientist,"University of Maryland Medical System
3.4","Linthicum, MD",87.5,1,0,0,0,0,Data Scientist
Data Scientist,"KnowBe4
4.8","Clearwater, FL",85.0,1,0,1,0,1,Data Scientist
Data Scientist,"PNNL
3.8","Richland, WA",76.5,1,0,0,0,0,Data Scientist
Data Scientist,"Affinity Solutions
2.9","New York, NY",114.5,1,0,0,0,1,Data Scientist
Data Scientist,"CyrusOne
3.4","Dallas, TX",95.0,1,0,0,1,1,Data Scientist
Data Scientist,"ClearOne Advantage
4.1","Baltimore, MD",73.5,0,0,0,0,1,Data Scientist
Data Scientist,"Logic20/20
3.8","San Jose, CA",114.0,1,0,1,1,1,Data Scientist
Data Scientist,"<intent>
4.6","New York, NY",140.0,1,0,1,0,0,Data Scientist
Data Scientist,"Wish
3.5","San Jose, CA",163.5,1,0,0,0,0,Data Scientist
Data Scientist,"ManTech
4.1","Chantilly, VA",85.0,0,0,0,0,0,Data Scientist
Staff Data Scientist - Technology,"Walmart
3.2","Plano, TX",139.0,0,0,0,0,0,Data Scientist
Data Analyst,"Yesler
4.1","Seattle, WA",65.5,1,0,1,1,1,Data Analyst
Data Scientist,"Takeda Pharmaceuticals
3.7","Cambridge, MA",113.5,1,0,1,0,0,Data Scientist
Data Engineer I,"Audible
3.6","Newark, NJ",146.0,0,0,0,0,1,Data Engineer
Customer Data Scientist,"h2o.ai
4.3","Mountain View, CA",153.5,1,0,1,1,1,Data Scientist
Data Scientist - Health Data Analytics,"Nuna
4.2","San Francisco, CA",142.5,0,0,0,0,0,Data Scientist
Data Scientist,"Pinnacol Assurance
4.0","Denver, CO",87.5,1,0,0,0,1,Data Scientist
Data Scientist,"Porch
3.2","Seattle, WA",105.5,1,0,1,0,0,Data Scientist
Senior Data Scientist / Machine Learning,"Health IQ
3.9","Dallas, TX",96.0,0,0,0,0,1,Data Scientist
Data Scientist - Quantitative,"Truckstop.com
3.8","Chicago, IL",112.5,1,0,0,1,1,Data Scientist
Data Scientist,"SMC 3
4.3","Louisville, KY",84.0,1,0,0,0,1,Data Scientist
Data Scientist,"Novetta
4.0","Herndon, VA",143.0,1,0,0,1,0,Data Scientist
Digital Health Data Scientist,"Pfizer
4.0","Cambridge, MA",86.5,1,0,0,1,1,Data Scientist
Data Scientist,"First Tech Federal Credit Union
3.5","Hillsboro, OR",99.5,1,0,1,1,1,Data Scientist
Associate Data Analyst,"The Hanover Insurance Group
3.7","Worcester, MA",47.5,0,0,0,0,1,Data Analyst
Clinical Data Scientist,"Pfizer
4.0","Groton, CT",84.0,0,0,0,1,1,Data Scientist
Data Scientist,"KnowBe4
4.8","Clearwater, FL",85.0,1,0,1,0,1,Data Scientist
Data Scientist,"PNNL
3.8","Richland, WA",76.5,1,0,0,0,0,Data Scientist
Data Scientist,"Amrock
3.6","Detroit, MI",96.0,1,0,0,0,0,Data Scientist
Data Scientist / Machine Learning Expert,"Novartis
3.8","Cambridge, MA",114.5,1,0,0,0,0,Data Scientist
Data Scientist,"Juniper Networks
3.8","Sunnyvale, CA",121.0,1,0,1,0,1,Data Scientist
Data Scientist,"New England Biolabs
4.7","Ipswich, MA",112.5,1,0,0,0,1,Data Scientist
Web Data Analyst,"Clarity Insights
4.2","San Jose, CA",106.0,1,0,0,0,1,Data Analyst
Data Scientist,"Esri
3.5","Redlands, CA",107.0,1,0,1,1,0,Data Scientist
Data Scientist,"Systems & Technology Research
4.7","Woburn, MA",110.0,1,0,1,0,1,Data Scientist
Senior Data Scientist,"Sartorius
3.5","Fremont, CA",147.5,1,0,0,0,1,Data Scientist
Data Engineer,"Lancer Insurance
3.5","Long Beach, NY",106.0,1,0,0,0,1,Data Engineer
Data Analyst,"Sauce Labs
4.2","San Francisco, CA",88.0,1,0,0,1,1,Data Analyst
Data Engineer,"Persivia
3.6","Marlborough, MA",98.5,0,0,0,0,1,Data Engineer
Data Scientist - Algorithms & Inference,"Nuna
4.2","San Francisco, CA",142.5,0,0,0,0,0,Data Scientist
Senior Data Scientist,"Equity Residential
4.3","Chicago, IL",130.0,1,0,1,0,1,Data Scientist
Data Scientist,"BPA Services
5.0","Washington, DC",155.0,0,0,0,1,1,Data Scientist
Lead Data Scientist,"Visa Inc.
3.7","Bellevue, WA",184.5,1,0,0,0,1,Data Scientist
Associate Data Analyst,"Intrado
3.1","Longmont, CO",29.5,0,0,0,0,1,Data Analyst
College Hire - Data Scientist - Open to December 2019 Graduates,"Caterpillar
3.7","Peoria, IL",81.0,0,0,0,0,0,Data Scientist
Data Scientist,"Zimmerman Advertising
3.8","Fort Lauderdale, FL",91.0,1,0,0,0,1,Data Scientist
"Data Scientist, Office of Data Science","Liberty Mutual Insurance
3.3","Boston, MA",114.5,1,0,0,0,0,Data Scientist
Data Scientist,"Swiss Re
3.7","Armonk, NY",115.0,1,0,0,0,1,Data Scientist
Data Scientist,"Northrop Grumman
3.7","San Diego, CA",109.5,0,0,0,0,1,Data Scientist
Data Scientist,"Sartorius
3.5","Albuquerque, NM",75.5,1,0,0,0,1,Data Scientist
Data Scientist,"Netskope
4.1","San Francisco, CA",154.5,1,0,1,0,1,Data Scientist
Data Scientist,"1904labs
4.7","Saint Louis, MO",143.5,1,0,1,0,0,Data Scientist
Data Scientist,"ClearOne Advantage
4.1","Baltimore, MD",73.5,0,0,0,0,1,Data Scientist
Data Scientist,"CyrusOne
3.4","Dallas, TX",95.0,1,0,0,1,1,Data Scientist
Senior Data Scientist,"The David J. Joseph Company
4.4","Cincinnati, OH",107.0,1,0,0,1,0,Data Scientist
Data Scientist,"USEReady
4.3","New York, NY",115.0,1,0,1,1,0,Data Scientist
Senior Risk Data Scientist,"Bill.com
3.8","Palo Alto, CA",139.5,0,0,0,0,0,Data Scientist
Data Scientist in Artificial Intelligence Early Career,"Pacific Northwest National Laboratory
3.8","Richland, WA",67.0,0,0,0,0,0,Data Scientist
Data Scientist,"DICK'S Sporting Goods - Corporate
3.8","Coraopolis, PA",85.0,1,0,0,0,0,Data Scientist
Data Scientist,"Berg Health
2.8","Framingham, MA",118.0,1,0,0,0,1,Data Scientist
Data Scientist,"Oversight Systems
4.7","Atlanta, GA",79.5,1,0,0,0,1,Data Scientist
Data Scientist - Research,"C Space
3.1","Boston, MA",56.5,1,0,0,0,0,Data Scientist
Data Scientist,"Numeric, LLC
3.2","Philadelphia, PA",128.5,1,0,1,1,0,Data Scientist
Data Scientist SR,"The Buffalo Group
3.9","Charlottesville, VA",112.0,1,0,1,0,0,Data Scientist
Data Scientist,"Carmeuse
3.1","Pittsburgh, PA",98.0,1,0,0,0,0,Data Scientist
R&D Sr Data Scientist,"HP Inc.
4.0","Vancouver, WA",128.0,0,0,1,1,0,Data Scientist
Customer Data Scientist/Sales Engineer (Bay,"h2o.ai
4.3","Mountain View, CA",150.5,1,0,1,1,1,Data Scientist
Data Scientist,"Peraton
3.3","Chantilly, VA",110.0,1,0,0,0,1,Data Scientist
Data Scientist,"Pactera
4.4","San Jose, CA",113.5,1,0,0,0,1,Data Scientist
Data Scientist,"Nurx
3.9","San Francisco, CA",124.0,1,0,0,0,0,Data Scientist
Jr. Business Data Analyst,"webfx.com
4.7","Harrisburg, PA",56.5,0,0,0,0,1,Data Analyst
Data Scientist,"Johns Hopkins University Applied Physics Laboratory
4.5","Laurel, MD",130.0,1,0,0,0,1,Data Scientist
Data Analyst,"Productive Edge
4.3","Chicago, IL",77.5,0,0,0,0,1,Data Analyst
Data Engineer,"Excella Consulting
4.0","Arlington, VA",87.0,1,0,0,1,1,Data Engineer
Data Analyst,"Gensco
4.4","Tacoma, WA",53.5,0,0,0,0,1,Data Analyst
Staff Data Scientist - Technology,"Walmart
3.2","Plano, TX",139.0,0,0,0,0,0,Data Scientist
Data Scientist,"Logic20/20
3.8","San Jose, CA",114.0,1,0,1,1,1,Data Scientist
Data Scientist,"goTRG
4.2","Miami, FL",85.5,1,0,1,0,1,Data Scientist
E-Commerce Data Analyst,"iSeatz
3.5","New Orleans, LA",48.0,0,0,0,0,1,Data Analyst
Insurance Data Scientist,"TransUnion
3.9","Atlanta, GA",85.0,1,0,1,0,0,Data Scientist
Data Analyst / Scientist,"Scientific Research Corporation
4.2","Patuxent River, MD",72.5,0,0,0,0,1,Data Analyst
Data Scientist,"MITRE
3.2","McLean, VA",97.5,1,0,0,0,1,Data Scientist
Data Scientist,"The Buffalo Group
3.9","Fort Belvoir, VA",99.0,1,0,0,0,1,Data Scientist
Data Analyst,"DentaQuest
3.1","Milwaukee, WI",56.5,0,0,0,0,1,Data Analyst
Lead Data Scientist,"Redjack
4.1","Silver Spring, MD",133.0,1,0,0,0,0,Data Scientist
Data Scientist,"7Park Data
3.8","New York, NY",121.0,1,0,1,0,0,Data Scientist
Data Scientist,"Rapid Response Monitoring
4.7","Syracuse, NY",85.5,1,0,0,0,0,Data Scientist
"Data Scientist, Rice University","Trilogy Ed
4.3","Houston, TX",87.5,1,0,0,0,0,Data Scientist
Senior Data Scientist,"Gallup
4.2","Washington, DC",237.5,1,0,0,0,1,Data Scientist
Data Engineer,"CapTech
3.9","Charlotte, NC",95.5,1,0,1,0,0,Data Engineer
Senior Data Scientist,"American Axle & Manufacturing
3.3","Southfield, MI",104.5,1,0,1,1,1,Data Scientist
Financial Data Analyst,"CentralReach
4.7","Matawan, NJ",56.5,0,0,0,0,1,Data Analyst
Senior Data Analyst,"Integrate
4.3","Phoenix, AZ",55.0,0,0,0,0,1,Data Analyst
Data Scientist,"Demandbase
4.5","San Francisco, CA",157.0,0,0,1,1,0,Data Scientist
Data Engineer,"Sapphire Digital
3.4","Lyndhurst, NJ",78.0,1,0,0,0,0,Data Engineer
Data Scientist,"Takeda Pharmaceuticals
3.7","Cambridge, MA",113.5,1,0,1,0,0,Data Scientist
Data Scientist,"<intent>
4.6","New York, NY",140.0,1,0,1,0,0,Data Scientist
Data Scientist,"Formation
3.2","San Francisco, CA",132.5,0,0,1,0,1,Data Scientist
Data Engineer,"Autodesk
4.0","San Francisco, CA",108.0,1,0,1,0,0,Data Engineer
Ag Data Scientist,"Beck's Hybrids
4.6","Atlanta, IN",80.5,0,0,0,0,0,Data Scientist
Data Scientist,"DrFirst
2.8","Rockville, MD",107.5,1,0,0,0,0,Data Scientist
Data Engineer,"Object Partners
4.7","Minneapolis, MN",95.0,0,0,1,1,0,Data Engineer
Data Scientist II,"L.A. Care Health Plan
3.0","Los Angeles, CA",119.5,1,0,1,0,0,Data Scientist
Senior Data Engineer,"Red Ventures
3.2","Charlotte, NC",134.0,0,0,1,1,0,Data Engineer
Data Scientist,"Quick Base
4.4","Cambridge, MA",100.5,1,0,0,0,1,Data Scientist
Data Scientist,"The E.W. Scripps Company
3.5","Cincinnati, OH",107.5,1,0,0,0,0,Data Scientist
Data Engineer,"Upside Business Travel
4.0","Washington, DC",122.0,1,0,1,1,0,Data Engineer
Data Engineer,"Equity Residential
4.3","Chicago, IL",92.5,1,0,1,0,1,Data Engineer
Data Analyst,"Synagro
2.3","Baltimore, MD",62.0,0,0,0,0,1,Data Analyst
Data Scientist,"Accuride International
3.6","Santa Fe Springs, Los Angeles, CA",107.5,0,0,0,0,1,Data Scientist
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,"Visa Inc.
3.7","Ashburn, VA",89.5,1,0,1,0,0,Data Scientist
Data Scientist,"Maven Wave Partners
4.4","Chicago, IL",81.0,1,0,0,1,1,Data Scientist
Senior Data Scientist,"Novetta
4.0","Herndon, VA",147.0,1,0,0,1,0,Data Scientist
Data Scientist,"First Command Financial Services, Inc.
3.2","Fort Worth, TX",85.0,1,0,0,0,1,Data Scientist
Data Scientist/ML Engineer,"PA Consulting
3.4","New York, NY",97.0,1,0,1,0,1,Data Scientist
Data Scientist,"ManTech
4.1","Chantilly, VA",85.0,0,0,0,0,0,Data Scientist
Customer Data Scientist,"h2o.ai
4.3","Mountain View, CA",153.5,1,0,1,1,1,Data Scientist
Data Engineer,"Gridiron IT
5.0","Tampa, FL",132.5,0,0,0,0,0,Data Engineer
Data Engineer,"Productive Edge
4.3","Chicago, IL",100.0,0,0,1,0,1,Data Engineer
Sr. Data Scientist,"Evolve Vacation Rental
3.7","Denver, CO",105.0,1,0,0,0,0,Data Scientist
Data Engineer 4 - Contract,"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",87.0,0,0,0,1,1,Data Engineer
Data Analyst - Asset Management,"Maximus Real Estate Partners
4.3","San Francisco, CA",103.5,0,0,0,0,1,Data Analyst
Data Scientist - Bioinformatics,"PNNL
3.8","Richland, WA",67.0,1,0,0,0,0,Data Scientist
Data Engineer,"AVANADE
3.9","Washington, DC",87.0,0,0,0,0,0,Data Engineer
Customer Data Scientist/Sales Engineer,"h2o.ai
4.3","Chicago, IL",137.5,1,0,1,1,1,Data Scientist
Lead Data Scientist,"PatientPoint
3.8","Cincinnati, OH",100.0,1,0,0,0,1,Data Scientist
MongoDB Data Engineer II,"BlueCross BlueShield of Tennessee
3.8","Chattanooga, TN",106.5,0,0,0,0,1,Data Engineer
Senior Data Scientist Statistics,"PNNL
3.8","Richland, WA",98.5,0,0,0,0,0,Data Scientist
Senior Data Analyst,"KnowBe4
4.8","Clearwater, FL",61.0,1,0,0,0,1,Data Analyst
Data Engineer,"Cogo Labs
3.9","Cambridge, MA",84.5,1,0,1,0,0,Data Engineer
Lead Data Scientist,"MassMutual
3.6","Boston, MA",164.0,1,0,1,1,0,Data Scientist
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)","Genentech
3.9","South San Francisco, CA",169.0,1,0,1,0,1,Data Scientist
Senior Data Scientist,"Juniper Networks
3.8","Cupertino, CA",142.0,1,0,1,1,1,Data Scientist
"Data Scientist (Actuary, FSA or ASA)","Legal & General America
3.8","Frederick, MD",107.0,1,0,0,0,1,Data Scientist
Staff Data Scientist,"Western Digital
3.5","San Jose, CA",171.5,1,0,0,1,0,Data Scientist
Senior Data Scientist / Machine Learning,"Health IQ
3.9","Dallas, TX",96.0,0,0,0,0,1,Data Scientist
Data Scientist - Health Data Analytics,"Nuna
4.2","San Francisco, CA",142.5,0,0,0,0,0,Data Scientist
Data Engineer 5 - Contract (Remote),"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",107.0,0,0,0,0,1,Data Engineer
Senior Data Analyst,"National Student Clearinghouse
2.9","Herndon, VA",61.5,1,0,0,0,1,Data Analyst
"Risk and Analytics IT, Data Scientist","State of Wisconsin Investment Board
2.7","Madison, WI",120.0,1,0,0,0,0,Data Scientist
Senior Data Scientist,"Autodesk
4.0","San Francisco, CA",150.5,1,0,1,0,0,Data Scientist
Data Engineer,"IZEA
4.2","Winter Park, FL",71.5,1,0,1,1,1,Data Engineer
Digital Marketing & ECommerce Data Analyst,"Vionic Group
3.6","San Rafael, CA",51.5,0,0,0,0,1,Data Analyst
Senior Data Analyst,"Dodge Data & Analytics
2.8","Hamilton, NJ",77.5,1,0,0,0,1,Data Analyst
Senior Data Scientist,"Plymouth Rock Assurance
3.3","Woodbridge, NJ",98.5,0,0,0,0,1,Data Scientist
Principal Data Scientist with over 10 years experience,CA-One Tech Cloud,"San Francisco, CA",225.0,1,0,0,1,1,Data Scientist
Sr. Data Scientist II,"Argo Group US
3.4","New York, NY",147.0,1,0,1,1,0,Data Scientist
Excel / VBA / SQL Data Analyst,"Associated Electric Cooperative
4.1","Springfield, MO",61.0,0,0,0,0,1,Data Analyst
Senior Data Scientist,"Zest AI
3.9","Burbank, CA",148.0,1,0,0,0,0,Data Scientist
Radar Data Analyst,"DECISIVE ANALYTICS Corporation
4.7","Huntsville, AL",59.0,1,0,0,0,1,Data Analyst
PL Actuarial-Lead Data Scientist,"The Hanover Insurance Group
3.7","Worcester, MA",146.5,1,0,0,0,1,Data Scientist
Principal Data Scientist (Computational Chemistry),"Recursion Pharmaceuticals
4.7","Salt Lake City, UT",140.5,1,0,0,1,0,Data Scientist
Data Engineer,"P2 Energy Solutions
3.7","Lafayette, LA",70.5,0,0,0,0,1,Data Engineer
Lead Data Engineer,"Credit Sesame
4.1","Mountain View, CA",205.0,1,0,1,1,0,Data Engineer
Marketing Data Analyst,"San Manuel Casino
3.6","Highland, CA",48.5,0,0,0,0,1,Data Analyst
Sr. Data Engineer - Contract-to-Hire (Java),"Pilot Flying J Travel Centers LLC
3.0","Knoxville, TN",98.0,1,0,0,0,0,Data Engineer
Sr. Data Engineer,"Echo Global Logistics
3.4","Chicago, IL",107.5,0,0,0,0,0,Data Engineer
Data Scientist - Quantitative,"Truckstop.com
3.8","Chicago, IL",112.5,1,0,0,1,1,Data Scientist
Data Scientist,"Lockheed Martin
3.7","Herndon, VA",89.0,1,0,1,0,1,Data Scientist
Senior Research Statistician- Data Scientist,"Acuity Insurance
4.8","Sheboygan, WI",100.5,0,0,0,0,0,Data Scientist
"Business Data Analyst, SQL","Fareportal
3.8","New York, NY",65.0,0,0,0,0,1,Data Analyst
Data Scientist,"Credera
4.3","Dallas, TX",72.5,1,0,1,1,1,Data Scientist
Senior Data Analyst,"KnowBe4
4.8","Clearwater, FL",61.0,1,0,0,0,1,Data Analyst
Data Engineer,"Cogo Labs
3.9","Cambridge, MA",84.5,1,0,1,0,0,Data Engineer
Data Scientist,"Spectrum Communications and Consulting
3.4","Chicago, IL",87.5,0,0,0,0,0,Data Scientist
Data Analyst,"NCSOFT
3.1","San Mateo, CA",92.5,1,1,0,0,1,Data Analyst
Associate Data Scientist/Computer Scientist,"MITRE
3.2","McLean, VA",81.5,1,0,1,0,0,Data Scientist
Lead Data Scientist,"MassMutual
3.6","Boston, MA",164.0,1,0,1,1,0,Data Scientist
