Job Title,Company Name,Location,avg_salary,python_yn,R_yn,spark,aws,excel,job_category
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)","Genentech
3.9","South San Francisco, CA",169.0,1,0,1,0,1,Data Scientist
Senior Data Scientist,"Juniper Networks
3.8","Cupertino, CA",142.0,1,0,1,1,1,Data Scientist
Data Analyst,"Community Action Partnership of San Luis Obispo
2.8","Parlier, CA",47.5,0,0,0,0,1,Data Analyst
Data Analyst,"TrueAccord
3.4","San Francisco, CA",69.0,1,0,0,0,1,Data Analyst
Data Analyst,"DRB Systems
4.0","Meridian, ID",49.0,1,1,0,0,1,Data Analyst
Staff Data Scientist,"Western Digital
3.5","San Jose, CA",171.5,1,0,0,1,0,Data Scientist
"Data Scientist (Actuary, FSA or ASA)","Legal & General America
3.8","Frederick, MD",107.0,1,0,0,0,1,Data Scientist
System and Data Analyst,"Corcentric
3.7","Cherry Hill, NJ",59.0,0,0,0,0,1,Data Analyst
Data Scientist,"U.Group
3.5","Indianapolis, IN",88.5,0,0,0,1,0,Data Scientist
Data Engineer 5 - Contract (Remote),"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",107.0,0,0,0,0,1,Data Engineer
Digital Health Data Scientist,"Pfizer
4.0","Cambridge, MA",86.5,1,0,0,1,1,Data Scientist
Data Scientist,"SMC 3
4.3","Louisville, KY",84.0,1,0,0,0,1,Data Scientist
Data Engineer,"Eventbrite
4.4","Nashville, TN",88.0,1,0,1,1,1,Data Engineer
Big Data Engineer - Chicago - Future Opportunity,"Centro
4.1","Chicago, IL",100.0,1,0,1,1,0,Data Engineer
Senior Data Analyst,"National Student Clearinghouse
2.9","Herndon, VA",61.5,1,0,0,0,1,Data Analyst
Data Scientist,"comScore
2.5","Portland, OR",96.5,1,0,1,0,0,Data Scientist
Survey Data Analyst,"SullivanCotter
4.2","Minneapolis, MN",76.0,1,0,0,0,1,Data Analyst
Data Scientist,"NPD
3.9","Port Washington, NY",15.5,0,0,0,0,1,Data Scientist
Data Scientist,"Bakery Agency
4.3","Austin, TX",83.5,1,0,0,0,1,Data Scientist
"Risk and Analytics IT, Data Scientist","State of Wisconsin Investment Board
2.7","Madison, WI",120.0,1,0,0,0,0,Data Scientist
Data Scientist,"Genentech
3.9","South San Francisco, CA",163.0,0,0,0,0,1,Data Scientist
Lead Health Data Analyst - Front End,"Blue Cross & Blue Shield of Rhode Island
3.4","Providence, RI",100.0,0,0,0,1,0,Data Analyst
Junior Data Analyst,"The HSC Health Care System
3.3","Washington, DC",50.0,0,0,0,0,1,Data Analyst
SQL Data Engineer,"Pro-Sphere Tek
3.4","Austin, TX",93.0,1,0,0,1,0,Data Engineer
Data Scientist,"Ameritas Life Insurance Corp
3.0","Cincinnati, OH",94.5,1,0,0,0,0,Data Scientist
Senior Data Scientist,"Autodesk
4.0","San Francisco, CA",150.5,1,0,1,0,0,Data Scientist
Data Scientist,"Genworth
3.7","Raleigh, NC",102.0,1,0,1,1,1,Data Scientist
Clinical Data Scientist,"Pfizer
4.0","Groton, CT",84.0,0,0,0,1,1,Data Scientist
Data Scientist,"Novetta
4.0","Herndon, VA",143.0,1,0,0,1,0,Data Scientist
"Sr. Data Scientist, Cyber-Security LT Contract","Numeric, LLC
3.2","Phila, PA",155.0,1,0,1,1,1,Data Scientist
Data Engineer,"IZEA
4.2","Winter Park, FL",71.5,1,0,1,1,1,Data Engineer
Data Scientist,"Trace Data
3.9","Oakland, CA",108.0,1,0,1,0,0,Data Scientist
Digital Marketing & ECommerce Data Analyst,"Vionic Group
3.6","San Rafael, CA",51.5,0,0,0,0,1,Data Analyst
Senior Data Analyst,"Dodge Data & Analytics
2.8","Hamilton, NJ",77.5,1,0,0,0,1,Data Analyst
Insurance Financial Data Analyst,"Clearwater Analytics
4.2","Boise, ID",63.5,0,0,0,0,1,Data Analyst
Data Scientist,"Tekvalley, Corp.
4.0","San Francisco, CA",109.0,1,0,0,0,0,Data Scientist
Data Scientist,"BWX Technologies
3.5","Oak Ridge, TN",96.0,1,0,0,0,0,Data Scientist
Principal Data Scientist with over 10 years experience,CA-One Tech Cloud,"San Francisco, CA",225.0,1,0,0,1,1,Data Scientist
Data Engineer,"PennyMac
3.2","Agoura Hills, CA",101.0,1,0,0,1,1,Data Engineer
Senior Data Scientist,"Plymouth Rock Assurance
3.3","Woodbridge, NJ",98.5,0,0,0,0,1,Data Scientist
Data Engineer I - Azure,"Vermeer
3.9","Pella, IA",77.5,0,0,0,0,1,Data Engineer
Sr. Data Scientist II,"Argo Group US
3.4","New York, NY",147.0,1,0,1,1,0,Data Scientist
Data Scientist,"L&T Infotech
3.5","San Ramon, CA",90.0,1,0,0,0,1,Data Scientist
Information Security Data Analyst,"OceanFirst Financial
4.3","Red Bank, NJ",58.0,0,0,0,1,0,Data Analyst
Excel / VBA / SQL Data Analyst,"Associated Electric Cooperative
4.1","Springfield, MO",61.0,0,0,0,0,1,Data Analyst
Data Scientist,"Sotheby's
3.6","New York, NY",128.0,1,0,0,0,0,Data Scientist
Data Scientist,"First Tech Federal Credit Union
3.5","Hillsboro, OR",99.5,1,0,1,1,1,Data Scientist
Data Scientist,"Amrock
3.6","Detroit, MI",96.0,1,0,0,0,0,Data Scientist
Data Scientist,"Vanda Pharmaceuticals
2.3","Washington, DC",101.0,1,0,0,0,1,Data Scientist
Senior Data Scientist,"Zest AI
3.9","Burbank, CA",148.0,1,0,0,0,0,Data Scientist
"Data Scientist, Senior","Novetta
4.0","Fort Belvoir, VA",142.0,1,0,0,1,0,Data Scientist
Senior Data Scientist,"CK-12 Foundation
4.1","Palo Alto, CA",169.0,0,0,0,1,1,Data Scientist
Radar Data Analyst,"DECISIVE ANALYTICS Corporation
4.7","Huntsville, AL",59.0,1,0,0,0,1,Data Analyst
Data Engineer,"Applied Information Sciences
4.6","Houston, TX",75.5,0,0,1,0,0,Data Engineer
Senior Data Scientist,"Swiss Re
3.7","Armonk, NY",139.0,1,0,0,0,1,Data Scientist
"Data Engineer, Data Engineering and Artifical Intelligence","Takeda Pharmaceuticals
3.7","Cambridge, MA",102.5,1,0,1,1,1,Data Engineer
PL Actuarial-Lead Data Scientist,"The Hanover Insurance Group
3.7","Worcester, MA",146.5,1,0,0,0,1,Data Scientist
Sr. Data Analyst,"MassMutual
3.6","Springfield, MA",81.0,1,0,0,0,0,Data Analyst
Program/Data Analyst,"General Dynamics Information Technology
3.4","Washington, DC",77.0,0,0,0,0,1,Data Analyst
Data Engineer,"ManTech
4.1","Herndon, VA",92.0,0,0,0,0,0,Data Engineer
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,"Novartis
3.8","Cambridge, MA",121.0,0,0,0,0,0,Data Scientist
"Principal Data Engineer, Data Platform & Insights","Autodesk
4.0","San Francisco, CA",162.5,1,0,1,0,1,Data Engineer
Big Data Engineer,"SpringML
4.4","Indianapolis, IN",90.5,1,0,1,0,0,Data Engineer
Data Scientist / Machine Learning Expert,"Novartis
3.8","Cambridge, MA",114.5,1,0,0,0,0,Data Scientist
Data Scientist,"Juniper Networks
3.8","Sunnyvale, CA",121.0,1,0,1,0,1,Data Scientist
Senior Data Scientist,"The Integer Group
2.2","Dallas, TX",110.0,0,0,0,0,0,Data Scientist
Clinical Data Analyst,"ManTech
4.1","Portsmouth, VA",70.5,0,0,0,0,0,Data Analyst
Data Engineer,"P2 Energy Solutions
3.7","Lafayette, LA",70.5,0,0,0,0,1,Data Engineer
Computational Chemist/Data Scientist,"PNNL
3.8","Richland, WA",76.5,1,0,0,0,0,Data Scientist
Data Engineer,"MassMutual
3.6","Springfield, MA",92.0,1,0,1,0,1,Data Engineer
Principal Data Scientist (Computational Chemistry),"Recursion Pharmaceuticals
4.7","Salt Lake City, UT",140.5,1,0,0,1,0,Data Scientist
Data Scientist,"Samba TV
3.3","San Francisco, CA",164.5,0,0,0,0,0,Data Scientist
Market Data Analyst,"SV Microwave
3.4","West Palm Beach, FL",44.0,0,0,0,0,0,Data Analyst
Data Engineer,"SpringML
4.4","Herndon, VA",109.0,1,0,1,0,0,Data Engineer
Staff Data Engineer,"Sumo Logic
3.8","Austin, TX",149.5,0,0,1,1,0,Data Engineer
Associate Data Engineer,"EAB
3.5","Washington, DC",65.5,0,0,1,1,1,Data Engineer
Senior Data Scientist,"Brighthouse Financial
3.5","Charlotte, NC",124.5,1,0,1,0,1,Data Scientist
Staff BI and Data Engineer,"Affinity Solutions
2.9","San Jose, CA",114.0,1,0,1,0,0,Data Engineer
Marketing Data Analyst,"Citadel Federal Credit Union
3.9","Exton, PA",49.0,1,0,0,0,0,Data Analyst
Data Analyst,"CALIBRE Systems
3.7","Alexandria, VA",71.0,0,0,0,0,1,Data Analyst
Data Scientist,"Esri
3.5","Redlands, CA",107.0,1,0,1,1,0,Data Scientist
Data Scientist,"New England Biolabs
4.7","Ipswich, MA",112.5,1,0,0,0,1,Data Scientist
Information Security Data Analyst,"Motorola Solutions
3.7","Chicago, IL",61.0,1,0,1,0,0,Data Analyst
Lead Data Engineer,"Credit Sesame
4.1","Mountain View, CA",205.0,1,0,1,1,0,Data Engineer
Data Engineer,"Alignment Healthcare
3.5","Orange, CA",94.5,1,0,1,1,1,Data Engineer
Marketing Data Analyst,"San Manuel Casino
3.6","Highland, CA",48.5,0,0,0,0,1,Data Analyst
Data Engineer,"Guidepoint
3.2","New York, NY",64.5,1,0,0,1,1,Data Engineer
"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence","Takeda Pharmaceuticals
3.7","Cambridge, MA",154.5,0,0,1,1,1,Data Engineer
Senior Data Scientist,"Maven Wave Partners
4.4","Chicago, IL",128.5,1,0,0,1,1,Data Scientist
Sr. Data Engineer - Contract-to-Hire (Java),"Pilot Flying J Travel Centers LLC
3.0","Knoxville, TN",98.0,1,0,0,0,0,Data Engineer
Data Scientist - Algorithms & Inference,"Nuna
4.2","San Francisco, CA",142.5,0,0,0,0,0,Data Scientist
Senior Data Scientist - R&D Oncology,"AstraZeneca
3.9","New York, NY",137.0,1,0,0,0,0,Data Scientist
Data Engineer,"Pinnacol Assurance
4.0","Denver, CO",99.0,1,0,0,1,0,Data Engineer
Senior Data Scientist,"MathWorks
4.4","Natick, MA",139.5,1,0,0,0,0,Data Scientist
Data Engineer,"MetroStar Systems
3.4","Rockville, MD",109.0,0,0,0,1,0,Data Engineer
Associate Data Analyst- Graduate Development Program,"National Interstate
3.3","Richfield, OH",45.5,0,0,0,0,0,Data Analyst
Sr. Data Engineer,"Moser Consulting
4.5","Indianapolis, IN",122.5,1,0,1,1,0,Data Engineer
Senior Insurance Data Scientist,"TransUnion
3.9","Chicago, IL",140.0,1,0,0,0,1,Data Scientist
IT - Data Engineer II,"Arbella Insurance
3.4","Quincy, MA",90.0,0,0,1,0,1,Data Engineer
Data Scientist,"Zimmerman Advertising
3.8","Fort Lauderdale, FL",91.0,1,0,0,0,1,Data Scientist
Data Scientist,"BPA Services
5.0","Washington, DC",155.0,0,0,0,1,1,Data Scientist
"Senior Manager, Epidemiologic Data Scientist","Pfizer
4.0","New York, NY",167.5,0,0,0,1,1,Data Scientist
Corporate Risk Data Analyst (SQL Based) - Milwaukee or,"Associated Banc-Corp
3.8","Green Bay, WI",60.0,0,0,0,1,1,Data Analyst
Lead Data Scientist,"Zest AI
3.9","Burbank, CA",180.0,1,0,0,0,1,Data Scientist
"Marketing Data Analyst, May 2020 Undergrad","Fareportal
3.8","New York, NY",65.0,0,0,0,0,1,Data Analyst
Senior Data Engineer,"Genesys
4.3","Durham, NC",112.5,1,0,1,1,0,Data Engineer
Senior Data Analyst,"Moda Operandi
1.9","New York, NY",87.5,1,0,0,0,1,Data Analyst
Sr Data Engineer (Sr BI Developer),"Tivity Health
3.4","Chandler, AZ",100.0,0,0,0,0,0,Data Engineer
Data Engineer,"BRMi
4.4","Chantilly, VA",85.0,1,0,1,1,0,Data Engineer
Senior LiDAR Data Scientist,"Luminar Technologies
3.9","Orlando, FL",122.0,1,0,0,1,0,Data Scientist
Senior Data Engineer,"Praetorian
4.7","Austin, TX",138.5,1,0,1,0,0,Data Engineer
Managing Data Scientist/ML Engineer,"PA Consulting
3.4","Boston, MA",107.5,0,0,1,0,1,Data Scientist
Sr. Data Engineer,"Echo Global Logistics
3.4","Chicago, IL",107.5,0,0,0,0,0,Data Engineer
Lead Big Data Engineer,"Glassdoor
4.0","San Francisco, CA",162.0,1,0,1,1,1,Data Engineer
Sr Software Engineer (Data Scientist),"Assurant
3.4","Westlake, OH",110.5,0,0,0,0,1,Data Scientist
College Hire - Data Scientist - Open to December 2019 Graduates,"Caterpillar
3.7","Peoria, IL",81.0,0,0,0,0,0,Data Scientist
Senior Data Scientist,"Equity Residential
4.3","Chicago, IL",130.0,1,0,1,0,1,Data Scientist
Sr. Data Engineer (ETL Developer),"F&G
3.7","Des Moines, IA",115.5,1,0,0,0,1,Data Engineer
Senior Data Scientist Artificial Intelligence,"PNNL
3.8","Richland, WA",80.5,0,0,0,0,0,Data Scientist
Analytics - Business Assurance Data Analyst,"GreatAmerica Financial Services
4.6","Cedar Rapids, IA",43.0,0,0,0,0,1,Data Analyst
Data Analyst Senior,"AmeriHealth Caritas
3.0","Philadelphia, PA",66.5,0,0,0,0,1,Data Analyst
Lead Data Engineer (Python),"Strategic Employment Partners
4.7","San Francisco, CA",94.5,1,0,0,1,0,Data Engineer
Senior Data Scientist 4 Artificial Intelligence,"PNNL
3.8","Seattle, WA",119.0,0,0,0,0,0,Data Scientist
"Senior Operations Data Analyst, Call Center Operations","FLEETCOR
2.7","Nashville, TN",13.5,0,0,0,0,1,Data Analyst
Geospatial Software Developer and Data Scientist,"Applied Research Laboratories
3.7","Austin, TX",105.5,1,0,0,1,0,Data Scientist
Systems Engineer II - Data Analyst,"Raytheon
3.7","Huntsville, AL",62.5,0,0,0,0,1,Data Analyst
Sr Data Analyst - IT,"United BioSource
2.1","Blue Bell, PA",72.5,0,0,0,0,1,Data Analyst
Senior Data Engineer,"Figure Eight
3.9","San Francisco, CA",139.0,1,0,0,1,1,Data Engineer
Senior Data Engineer,"Tapjoy
3.9","San Francisco, CA",136.5,0,0,0,0,0,Data Engineer
Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,"Fareportal
3.8","New York, NY",74.5,1,0,1,0,0,Data Scientist
Data Scientist,"Sartorius
3.5","Albuquerque, NM",75.5,1,0,0,0,1,Data Scientist
Data Scientist,"1904labs
4.7","Saint Louis, MO",143.5,1,0,1,0,0,Data Scientist
Data Scientist,"Royce Geospatial
5.0","Springfield, VA",101.0,1,0,0,0,0,Data Scientist
Data Engineer,"MassMutual
3.6","Springfield, MA",92.0,1,0,1,0,1,Data Engineer
Computational Chemist/Data Scientist,"PNNL
3.8","Richland, WA",76.5,1,0,0,0,0,Data Scientist
Principal Data Scientist (Computational Chemistry),"Recursion Pharmaceuticals
4.7","Salt Lake City, UT",140.5,1,0,0,1,0,Data Scientist
Data Scientist,"Citi
3.6","Jersey City, NJ",116.5,0,0,0,0,1,Data Scientist
Data Scientist,"Scale AI
3.5","San Francisco, CA",120.5,1,0,0,0,0,Data Scientist
Data Scientist,"Change Healthcare
2.7","Emeryville, CA",153.0,1,0,1,1,0,Data Scientist
Data Scientist,"MZ
3.4","Palo Alto, CA",127.0,1,0,1,0,0,Data Scientist
Data Scientist,"HG Insights
4.7","Santa Barbara, CA",85.5,1,0,1,0,1,Data Scientist
Data Scientist,"1-800-FLOWERS.COM, Inc.
2.8","Carle Place, NY",76.5,1,0,0,0,1,Data Scientist
Data Scientist,"CBS Interactive
3.5","New York, NY",128.0,1,0,1,0,0,Data Scientist
Data Engineer,"Numeric, LLC
3.2","King of Prussia, PA",91.5,1,0,1,1,1,Data Engineer
Data Scientist,"Samba TV
3.3","San Francisco, CA",164.5,0,0,0,0,0,Data Scientist
Market Data Analyst,"SV Microwave
3.4","West Palm Beach, FL",44.0,0,0,0,0,0,Data Analyst
Staff Data Engineer,"Sumo Logic
3.8","Austin, TX",149.5,0,0,1,1,0,Data Engineer
Associate Data Engineer,"EAB
3.5","Washington, DC",65.5,0,0,1,1,1,Data Engineer
Data Engineer,"SpringML
4.4","Herndon, VA",109.0,1,0,1,0,0,Data Engineer
Staff Data Engineer,"Samsung Research America
3.7","Mountain View, CA",177.0,1,0,1,1,0,Data Engineer
Data Scientist,"Systems & Technology Research
4.7","Arlington, VA",107.0,1,0,1,0,1,Data Scientist
Data Scientist,"Netskope
4.1","Santa Clara, CA",154.5,1,0,1,0,1,Data Scientist
Data Scientist,"Lorven Technologies Inc
4.0","Santa Clara, CA",113.5,1,0,1,0,0,Data Scientist
Senior Data Scientist,"Brighthouse Financial
3.5","Charlotte, NC",124.5,1,0,1,0,1,Data Scientist
Data Scientist,"CareDx
2.5","Brisbane, CA",143.5,1,0,0,0,1,Data Scientist
Data Scientist,"Serigor Inc.
3.9","San Francisco, CA",113.5,1,0,0,0,0,Data Scientist
Data Scientist,"Leidos
3.4","Springfield, VA",101.5,1,0,0,1,0,Data Scientist
"Data Analyst, Performance Partnership","Beckman Coulter Diagnostics
3.6","New York, NY",73.0,0,0,0,1,1,Data Analyst
Data Scientist,"IHS Markit
3.5","New York, NY",80.5,1,0,0,1,0,Data Scientist
Data Scientist,ALIN,"New York, NY",110.5,1,0,0,0,0,Data Scientist
Staff BI and Data Engineer,"Affinity Solutions
2.9","San Jose, CA",114.0,1,0,1,0,0,Data Engineer
Data Scientist,"e-IT Professionals Corp.
3.5","Foster City, CA",139.5,1,0,0,0,0,Data Scientist
Data Scientist,"TechProjects
4.8","New York, NY",145.5,1,0,0,0,1,Data Scientist
Data Scientist,"Biz2Credit Inc
4.0","New York, NY",87.0,0,0,0,0,1,Data Scientist
Data Scientist,"PeoplesBank
4.2","Holyoke, MA",100.5,0,0,0,0,1,Data Scientist
