Company Name,Location,Job Title,job_category,avg_salary_x,avg_salary_y,python_yn,R_yn,spark,aws,excel
razor,sheffield,data engineer consultant,Data Engineer,,,,,,,
"audible
3.6","newark, nj",data engineer i,Data Engineer,,146.0,0.0,0.0,0.0,0.0,1.0
"vermeer
3.9","pella, ia",data engineer i - azure,Data Engineer,,77.5,0.0,0.0,0.0,0.0,1.0
bae systems,london,data engineer in london - bae systems,Data Engineer,,,,,,,
client server ltd.,london,data engineer python sql spark,Data Engineer,,,,,,,
techyard recruitment,manchester,data engineer sql - remote (m/w/d),Data Engineer,,,,,,,
snowrelic inc,"mclean, va",data engineer with aws (need only locals to va),Data Engineer,,,,,,,
united trust bank,london,data engineer | tech & change,Data Engineer,,,,,,,
machine learning jobs,newcastle upon tyne,"data engineer | £60,000 - £65,000 | uk/remote |",Data Engineer,,,,,,,
opus recruitment solutions,leigh,"data engineer | £60,000 - £65,000 | uk/remote |",Data Engineer,,,,,,,
nft newsletter,london,data engineer – digital asset market making,Data Engineer,,,,,,,
change digital,london,data engineer – informatica,Data Engineer,,,,,,,
accenture uk & ireland,london,"data engineer, associate manager",Data Engineer,,,,,,,
accenture,manchester,"data engineer, associate manager (manchester)",Data Engineer,,,,,,,
accenture,london,"data engineer, associate manager | london, uk",Data Engineer,,,,,,,
"takeda pharmaceuticals
3.7","cambridge, ma","data engineer, data engineering and artifical intelligence",Data Engineer,,102.5,1.0,0.0,1.0,1.0,1.0
acquirz ltd,,data engineer/data analyst,Data Engineer,,,,,,,
nigel frank,england,"data engineer/warehouse developer - gbp55 - gbp70,000 - london",Data Engineer,,,,,,,
"country financial
3.8","bloomington, il",data engineering analyst,Data Engineer,,58.5,1.0,0.0,1.0,0.0,1.0
"1-800-flowers.com, inc.
2.8","carle place, ny",data scientist,Data Scientist,,76.5,1.0,0.0,0.0,0.0,1.0
"1904labs
4.7","saint louis, mo",data scientist,Data Scientist,,143.5,1.0,0.0,1.0,0.0,0.0
"1904labs
4.7","saint louis, mo",data scientist,Data Scientist,,143.5,1.0,0.0,1.0,0.0,0.0
"7park data
3.8","new york, ny",data scientist,Data Scientist,,121.0,1.0,0.0,1.0,0.0,0.0
"<intent>
4.6","new york, ny",data scientist,Data Scientist,,140.0,1.0,0.0,1.0,0.0,0.0
"<intent>
4.6","new york, ny",data scientist,Data Scientist,,140.0,1.0,0.0,1.0,0.0,0.0
"accuride international
3.6","santa fe springs, los angeles, ca",data scientist,Data Scientist,,107.5,0.0,0.0,0.0,0.0,1.0
"affinity solutions
2.9","new york, ny",data scientist,Data Scientist,,114.5,1.0,0.0,0.0,0.0,1.0
alin,"new york, ny",data scientist,Data Scientist,,110.5,1.0,0.0,0.0,0.0,0.0
"ameritas life insurance corp
3.0","cincinnati, oh",data scientist,Data Scientist,,94.5,1.0,0.0,0.0,0.0,0.0
"amrock
3.6","detroit, mi",data scientist,Data Scientist,,96.0,1.0,0.0,0.0,0.0,0.0
"amrock
3.6","detroit, mi",data scientist,Data Scientist,,96.0,1.0,0.0,0.0,0.0,0.0
bae systems,"reston, va",data scientist,Data Scientist,102025.0,,,,,,
"bakery agency
4.3","austin, tx",data scientist,Data Scientist,,83.5,1.0,0.0,0.0,0.0,1.0
"berg health
2.8","framingham, ma",data scientist,Data Scientist,,118.0,1.0,0.0,0.0,0.0,1.0
"biz2credit inc
4.0","new york, ny",data scientist,Data Scientist,,87.0,0.0,0.0,0.0,0.0,1.0
"bpa services
5.0","washington, dc",data scientist,Data Scientist,,155.0,0.0,0.0,0.0,1.0,1.0
"bpa services
5.0","washington, dc",data scientist,Data Scientist,,155.0,0.0,0.0,0.0,1.0,1.0
"brillient
3.7","silver spring, md",data scientist,Data Scientist,,86.0,1.0,0.0,0.0,0.0,1.0
"brillient
3.7","silver spring, md",data scientist,Data Scientist,,86.0,1.0,0.0,0.0,0.0,1.0
burlington stores,"edgewater park, nj",data scientist,Data Scientist,,,,,,,
"bwx technologies
3.5","oak ridge, tn",data scientist,Data Scientist,,96.0,1.0,0.0,0.0,0.0,0.0
"caredx
2.5","brisbane, ca",data scientist,Data Scientist,,143.5,1.0,0.0,0.0,0.0,1.0
"carmeuse
3.1","pittsburgh, pa",data scientist,Data Scientist,,98.0,1.0,0.0,0.0,0.0,0.0
"cbs interactive
3.5","new york, ny",data scientist,Data Scientist,,128.0,1.0,0.0,1.0,0.0,0.0
"change healthcare
2.7","emeryville, ca",data scientist,Data Scientist,,153.0,1.0,0.0,1.0,1.0,0.0
"charter spectrum
3.5","maryland heights, mo",data scientist,Data Scientist,,96.0,0.0,0.0,0.0,0.0,1.0
"citi
3.6","jersey city, nj",data scientist,Data Scientist,,116.5,0.0,0.0,0.0,0.0,1.0
"clearone advantage
4.1","baltimore, md",data scientist,Data Scientist,,73.5,0.0,0.0,0.0,0.0,1.0
"clearone advantage
4.1","baltimore, md",data scientist,Data Scientist,,73.5,0.0,0.0,0.0,0.0,1.0
"compqsoft
3.4","washington, dc",data scientist,Data Scientist,,96.5,1.0,0.0,0.0,0.0,0.0
"comscore
2.5","portland, or",data scientist,Data Scientist,,96.5,1.0,0.0,1.0,0.0,0.0
"conch technologies, inc
4.6","waltham, ma",data scientist,Data Scientist,,94.0,1.0,0.0,1.0,1.0,0.0
conner strong & buckelew,"camden, nj",data scientist,Data Scientist,,,,,,,
"credera
4.3","dallas, tx",data scientist,Data Scientist,,72.5,1.0,0.0,1.0,1.0,1.0
"crossix solutions
3.5","new york, ny",data scientist,Data Scientist,,104.5,1.0,0.0,1.0,1.0,1.0
"crossix solutions
3.5","new york, ny",data scientist,Data Scientist,,104.5,1.0,0.0,1.0,1.0,1.0
"cyrusone
3.4","dallas, tx",data scientist,Data Scientist,,95.0,1.0,0.0,0.0,1.0,1.0
"cyrusone
3.4","dallas, tx",data scientist,Data Scientist,,95.0,1.0,0.0,0.0,1.0,1.0
"datamanusa, llc
3.4","olympia, wa",data scientist,Data Scientist,,89.0,0.0,0.0,0.0,0.0,0.0
decision six,"newtown square, pa",data scientist,Data Scientist,,,,,,,
"demandbase
4.5","san francisco, ca",data scientist,Data Scientist,,157.0,0.0,0.0,1.0,1.0,0.0
"dick's sporting goods - corporate
3.8","coraopolis, pa",data scientist,Data Scientist,,85.0,1.0,0.0,0.0,0.0,0.0
"dick's sporting goods - corporate
3.8","coraopolis, pa",data scientist,Data Scientist,,85.0,1.0,0.0,0.0,0.0,0.0
"drfirst
2.8","rockville, md",data scientist,Data Scientist,,107.5,1.0,0.0,0.0,0.0,0.0
"e-it professionals corp.
3.5","foster city, ca",data scientist,Data Scientist,,139.5,1.0,0.0,0.0,0.0,0.0
"esri
3.5","redlands, ca",data scientist,Data Scientist,,107.0,1.0,0.0,1.0,1.0,0.0
"esri
3.5","redlands, ca",data scientist,Data Scientist,,107.0,1.0,0.0,1.0,1.0,0.0
"execonline
4.2","new york, ny",data scientist,Data Scientist,,75.5,1.0,0.0,0.0,1.0,0.0
"execonline
4.2","new york, ny",data scientist,Data Scientist,,75.5,1.0,0.0,0.0,1.0,0.0
"first command financial services, inc.
3.2","fort worth, tx",data scientist,Data Scientist,,85.0,1.0,0.0,0.0,0.0,1.0
"first tech federal credit union
3.5","hillsboro, or",data scientist,Data Scientist,,99.5,1.0,0.0,1.0,1.0,1.0
"first tech federal credit union
3.5","hillsboro, or",data scientist,Data Scientist,,99.5,1.0,0.0,1.0,1.0,1.0
"formation
3.2","san francisco, ca",data scientist,Data Scientist,,132.5,0.0,0.0,1.0,0.0,1.0
"genentech
3.9","south san francisco, ca",data scientist,Data Scientist,,163.0,0.0,0.0,0.0,0.0,1.0
"genworth
3.7","raleigh, nc",data scientist,Data Scientist,,102.0,1.0,0.0,1.0,1.0,1.0
"gotrg
4.2","miami, fl",data scientist,Data Scientist,,85.5,1.0,0.0,1.0,0.0,1.0
"hg insights
4.7","santa barbara, ca",data scientist,Data Scientist,,85.5,1.0,0.0,1.0,0.0,1.0
"ihs markit
3.5","new york, ny",data scientist,Data Scientist,,80.5,1.0,0.0,0.0,1.0,0.0
info gain consulting,"alexandria, va",data scientist,Data Scientist,,,,,,,
insight global,"suffolk, va",data scientist,Data Scientist,,,,,,,
"johns hopkins university applied physics laboratory
4.5","laurel, md",data scientist,Data Scientist,,130.0,1.0,0.0,0.0,0.0,1.0
"juniper networks
3.8","sunnyvale, ca",data scientist,Data Scientist,,121.0,1.0,0.0,1.0,0.0,1.0
"juniper networks
3.8","sunnyvale, ca",data scientist,Data Scientist,,121.0,1.0,0.0,1.0,0.0,1.0
"knowbe4
4.8","clearwater, fl",data scientist,Data Scientist,,85.0,1.0,0.0,1.0,0.0,1.0
"knowbe4
4.8","clearwater, fl",data scientist,Data Scientist,,85.0,1.0,0.0,1.0,0.0,1.0
"l&t infotech
3.5","san ramon, ca",data scientist,Data Scientist,,90.0,1.0,0.0,0.0,0.0,1.0
leidos,"mt vernon, va",data scientist,Data Scientist,,,,,,,
leidos,"potomac, md",data scientist,Data Scientist,,,,,,,
"leidos
3.4","springfield, va",data scientist,Data Scientist,,101.5,1.0,0.0,0.0,1.0,0.0
"lockheed martin
3.7","herndon, va",data scientist,Data Scientist,,89.0,1.0,0.0,1.0,0.0,1.0
"logic20/20
3.8","san jose, ca",data scientist,Data Scientist,,114.0,1.0,0.0,1.0,1.0,1.0
"logic20/20
3.8","san jose, ca",data scientist,Data Scientist,,114.0,1.0,0.0,1.0,1.0,1.0
"lorven technologies inc
4.0","santa clara, ca",data scientist,Data Scientist,,113.5,1.0,0.0,1.0,0.0,0.0
"mantech
4.1","chantilly, va",data scientist,Data Scientist,,85.0,0.0,0.0,0.0,0.0,0.0
"mantech
4.1","chantilly, va",data scientist,Data Scientist,,85.0,0.0,0.0,0.0,0.0,0.0
"maven wave partners
4.4","chicago, il",data scientist,Data Scientist,,81.0,1.0,0.0,0.0,1.0,1.0
"mitre
3.2","mclean, va",data scientist,Data Scientist,,97.5,1.0,0.0,0.0,0.0,1.0
"mz
3.4","palo alto, ca",data scientist,Data Scientist,,127.0,1.0,0.0,1.0,0.0,0.0
"netskope
4.1","san francisco, ca",data scientist,Data Scientist,,154.5,1.0,0.0,1.0,0.0,1.0
"netskope
4.1","santa clara, ca",data scientist,Data Scientist,,154.5,1.0,0.0,1.0,0.0,1.0
"new england biolabs
4.7","ipswich, ma",data scientist,Data Scientist,,112.5,1.0,0.0,0.0,0.0,1.0
"new england biolabs
4.7","ipswich, ma",data scientist,Data Scientist,,112.5,1.0,0.0,0.0,0.0,1.0
nine 30 consulting,"lexington park, md",data scientist,Data Scientist,,,,,,,
"northrop grumman
3.7","san diego, ca",data scientist,Data Scientist,,109.5,0.0,0.0,0.0,0.0,1.0
"northrop grumman
3.7","san diego, ca",data scientist,Data Scientist,,109.5,0.0,0.0,0.0,0.0,1.0
"novetta
4.0","herndon, va",data scientist,Data Scientist,,143.0,1.0,0.0,0.0,1.0,0.0
"novetta
4.0","herndon, va",data scientist,Data Scientist,,143.0,1.0,0.0,0.0,1.0,0.0
"npd
3.9","port washington, ny",data scientist,Data Scientist,,15.5,0.0,0.0,0.0,0.0,1.0
"numeric, llc
3.2","philadelphia, pa",data scientist,Data Scientist,,128.5,1.0,0.0,1.0,1.0,0.0
"numeric, llc
3.2","philadelphia, pa",data scientist,Data Scientist,,128.5,1.0,0.0,1.0,1.0,0.0
"nurx
3.9","san francisco, ca",data scientist,Data Scientist,,124.0,1.0,0.0,0.0,0.0,0.0
office of the secretary of the army,virginia,data scientist,Data Scientist,,,,,,,
"oversight systems
4.7","atlanta, ga",data scientist,Data Scientist,,79.5,1.0,0.0,0.0,0.0,1.0
"oversight systems
4.7","atlanta, ga",data scientist,Data Scientist,,79.5,1.0,0.0,0.0,0.0,1.0
"pactera
4.4","san jose, ca",data scientist,Data Scientist,,113.5,1.0,0.0,0.0,0.0,1.0
"peoplesbank
4.2","holyoke, ma",data scientist,Data Scientist,,100.5,0.0,0.0,0.0,0.0,1.0
"peraton
3.3","chantilly, va",data scientist,Data Scientist,,110.0,1.0,0.0,0.0,0.0,1.0
"pinnacol assurance
4.0","denver, co",data scientist,Data Scientist,,87.5,1.0,0.0,0.0,0.0,1.0
"pnnl
3.8","richland, wa",data scientist,Data Scientist,,76.5,1.0,0.0,0.0,0.0,0.0
"pnnl
3.8","richland, wa",data scientist,Data Scientist,,76.5,1.0,0.0,0.0,0.0,0.0
"porch
3.2","seattle, wa",data scientist,Data Scientist,,105.5,1.0,0.0,1.0,0.0,0.0
"quick base
4.4","cambridge, ma",data scientist,Data Scientist,,100.5,1.0,0.0,0.0,0.0,1.0
"rapid response monitoring
4.7","syracuse, ny",data scientist,Data Scientist,,85.5,1.0,0.0,0.0,0.0,0.0
"remedy bpci partners, llc.
3.4","new york, ny",data scientist,Data Scientist,,95.0,1.0,0.0,1.0,1.0,0.0
"remedy bpci partners, llc.
3.4","new york, ny",data scientist,Data Scientist,,95.0,1.0,0.0,1.0,1.0,0.0
"royce geospatial
5.0","springfield, va",data scientist,Data Scientist,,101.0,1.0,0.0,0.0,0.0,0.0
ryan consulting,"cockeysville, md",data scientist,Data Scientist,,,,,,,
"samba tv
3.3","san francisco, ca",data scientist,Data Scientist,,164.5,0.0,0.0,0.0,0.0,0.0
"samba tv
3.3","san francisco, ca",data scientist,Data Scientist,,164.5,0.0,0.0,0.0,0.0,0.0
"sartorius
3.5","albuquerque, nm",data scientist,Data Scientist,,75.5,1.0,0.0,0.0,0.0,1.0
"sartorius
3.5","albuquerque, nm",data scientist,Data Scientist,,75.5,1.0,0.0,0.0,0.0,1.0
"scale ai
3.5","san francisco, ca",data scientist,Data Scientist,,120.5,1.0,0.0,0.0,0.0,0.0
search services,"allentown, pa",data scientist,Data Scientist,,,,,,,
"serigor inc.
3.9","san francisco, ca",data scientist,Data Scientist,,113.5,1.0,0.0,0.0,0.0,0.0
sev1tech,"fort belvoir, va",data scientist,Data Scientist,,,,,,,
"smc 3
4.3","louisville, ky",data scientist,Data Scientist,,84.0,1.0,0.0,0.0,0.0,1.0
"smc 3
4.3","louisville, ky",data scientist,Data Scientist,,84.0,1.0,0.0,0.0,0.0,1.0
"solugenix corporation
4.3","phoenix, az",data scientist,Data Scientist,,69.5,1.0,0.0,0.0,0.0,1.0
"sotheby's
3.6","new york, ny",data scientist,Data Scientist,,128.0,1.0,0.0,0.0,0.0,0.0
"spectrum communications and consulting
3.4","chicago, il",data scientist,Data Scientist,,87.5,0.0,0.0,0.0,0.0,0.0
"strategic financial solutions
4.0","new york, ny",data scientist,Data Scientist,,97.5,1.0,0.0,0.0,0.0,1.0
"strategic financial solutions
4.0","new york, ny",data scientist,Data Scientist,,97.5,1.0,0.0,0.0,0.0,1.0
"swiss re
3.7","armonk, ny",data scientist,Data Scientist,,115.0,1.0,0.0,0.0,0.0,1.0
"swiss re
3.7","armonk, ny",data scientist,Data Scientist,,115.0,1.0,0.0,0.0,0.0,1.0
synergisticit,"north star, de",data scientist,Data Scientist,,,,,,,
synergy ecp,"hagerstown, md",data scientist,Data Scientist,,,,,,,
"systems & technology research
4.7","arlington, va",data scientist,Data Scientist,,107.0,1.0,0.0,1.0,0.0,1.0
"systems & technology research
4.7","woburn, ma",data scientist,Data Scientist,,110.0,1.0,0.0,1.0,0.0,1.0
"takeda pharmaceuticals
3.7","cambridge, ma",data scientist,Data Scientist,,113.5,1.0,0.0,1.0,0.0,0.0
"takeda pharmaceuticals
3.7","cambridge, ma",data scientist,Data Scientist,,113.5,1.0,0.0,1.0,0.0,0.0
"techint solutions group, llc","charlottesville, va",data scientist,Data Scientist,,,,,,,
"techprojects
4.8","new york, ny",data scientist,Data Scientist,,145.5,1.0,0.0,0.0,0.0,1.0
"tecolote research
3.8","albuquerque, nm",data scientist,Data Scientist,,72.0,1.0,0.0,0.0,0.0,1.0
"tekvalley, corp.
4.0","san francisco, ca",data scientist,Data Scientist,,109.0,1.0,0.0,0.0,0.0,0.0
"the buffalo group
3.9","fort belvoir, va",data scientist,Data Scientist,,99.0,1.0,0.0,0.0,0.0,1.0
"the e.w. scripps company
3.5","cincinnati, oh",data scientist,Data Scientist,,107.5,1.0,0.0,0.0,0.0,0.0
the knot worldwide,"chevy chase, md",data scientist,Data Scientist,,,,,,,
"trace data
3.9","oakland, ca",data scientist,Data Scientist,,108.0,1.0,0.0,1.0,0.0,0.0
"tranzact
3.6","fort lee, nj",data scientist,Data Scientist,,114.0,1.0,0.0,0.0,1.0,1.0
"u.group
3.5","indianapolis, in",data scientist,Data Scientist,,88.5,0.0,0.0,0.0,1.0,0.0
"useready
4.3","new york, ny",data scientist,Data Scientist,,115.0,1.0,0.0,1.0,1.0,0.0
"useready
4.3","new york, ny",data scientist,Data Scientist,,115.0,1.0,0.0,1.0,1.0,0.0
"vanda pharmaceuticals
2.3","washington, dc",data scientist,Data Scientist,,101.0,1.0,0.0,0.0,0.0,1.0
"west coast university
2.6","irvine, ca",data scientist,Data Scientist,,121.0,1.0,0.0,0.0,0.0,0.0
"wish
3.5","san jose, ca",data scientist,Data Scientist,,163.5,1.0,0.0,0.0,0.0,0.0
zachary piper,"lanham, md",data scientist,Data Scientist,152500.0,,,,,,
"zimmerman advertising
3.8","fort lauderdale, fl",data scientist,Data Scientist,,91.0,1.0,0.0,0.0,0.0,1.0
"zimmerman advertising
3.8","fort lauderdale, fl",data scientist,Data Scientist,,91.0,1.0,0.0,0.0,0.0,1.0
johnson & johnson,"malvern, pa",data scientist  knowledge graph,Data Scientist,,,,,,,
psi pax,"st inigoes, md",data scientist (2855),Data Scientist,,,,,,,
"legal & general america
3.8","frederick, md","data scientist (actuary, fsa or asa)",Data Scientist,,107.0,1.0,0.0,0.0,0.0,1.0
"legal & general america
3.8","frederick, md","data scientist (actuary, fsa or asa)",Data Scientist,,107.0,1.0,0.0,0.0,0.0,1.0
noblis,"mclean, va",data scientist (all levels),Data Scientist,,,,,,,
university of pennsylvania,"philadelphia, pa",data scientist (division of biostatistics),Data Scientist,102500.0,,,,,,
w&bhr,"annapolis, md",data scientist (multiple levels),Data Scientist,139550.0,,,,,,
johns hopkins university,"baltimore, md","data scientist (research associate, non-tenure track faculty)",Data Scientist,,,,,,,
ibm,"washington, dc",data scientist (ts clearance),Data Scientist,,,,,,,
parsons corporation,"baltimore, md",data scientist (ts/sci w/ polygraph),Data Scientist,112050.0,,,,,,
"softbank robotics
3.8","san francisco, ca",data scientist (warehouse automation),Data Scientist,,103.0,1.0,0.0,0.0,1.0,0.0
"nuna
4.2","san francisco, ca",data scientist - algorithms & inference,Data Scientist,,142.5,0.0,0.0,0.0,0.0,0.0
"nuna
4.2","san francisco, ca",data scientist - algorithms & inference,Data Scientist,,142.5,0.0,0.0,0.0,0.0,0.0
"two sigma
4.4","new york, ny",data scientist - alpha insights,Data Scientist,,172.0,0.0,0.0,0.0,0.0,0.0
"pnnl
3.8","richland, wa",data scientist - bioinformatics,Data Scientist,,67.0,1.0,0.0,0.0,0.0,0.0
mccormick & company,"cockeysville, md",data scientist - digital marketing transformation,Data Scientist,118805.0,,,,,,
"icr, inc.","fairfax, va","data scientist - fairfax, va",Data Scientist,123209.0,,,,,,
"nuna
4.2","san francisco, ca",data scientist - health data analytics,Data Scientist,,142.5,0.0,0.0,0.0,0.0,0.0
"nuna
4.2","san francisco, ca",data scientist - health data analytics,Data Scientist,,142.5,0.0,0.0,0.0,0.0,0.0
mantech,"philadelphia, pa",data scientist - information extraction sme,Data Scientist,,,,,,,
"truckstop.com
3.8","chicago, il",data scientist - quantitative,Data Scientist,,112.5,1.0,0.0,0.0,1.0,1.0
"truckstop.com
3.8","chicago, il",data scientist - quantitative,Data Scientist,,112.5,1.0,0.0,0.0,1.0,1.0
"c space
3.1","boston, ma",data scientist - research,Data Scientist,,56.5,1.0,0.0,0.0,0.0,0.0
"confluent
4.7","mountain view, ca",data scientist - sales,Data Scientist,,168.0,1.0,0.0,0.0,0.0,1.0
castalia systems,"reston, va",data scientist - senior,Data Scientist,,,,,,,
"mitre
3.2","bedford, ma",data scientist - systems engineering,Data Scientist,,69.5,1.0,0.0,0.0,0.0,1.0
"mitre
3.2","bedford, ma",data scientist - systems engineering,Data Scientist,,69.5,1.0,0.0,0.0,0.0,1.0
general dynamics information technology,virginia,data scientist - ts/sci w/polygraph jobs,Data Scientist,,,,,,,
io associates,"alexandria, va",data scientist - washington dc (nova) ts/sci cleared,Data Scientist,,,,,,,
innovative defense technologies (idt),"mt laurel township, nj",data scientist / ai engineer,Data Scientist,112575.0,,,,,,
"novartis
3.8","cambridge, ma",data scientist / machine learning expert,Data Scientist,,114.5,1.0,0.0,0.0,0.0,0.0
"novartis
3.8","cambridge, ma",data scientist / machine learning expert,Data Scientist,,114.5,1.0,0.0,0.0,0.0,0.0
doordash usa,"washington, dc","data scientist / senior data scientist, analytics",Data Scientist,,,,,,,
hii's mission technologies division,"suffolk, va",data scientist 3,Data Scientist,109668.0,,,,,,
realmone,"baltimore, md",data scientist 3 jobs,Data Scientist,,,,,,,
quantaleap,"richmond, va",data scientist 4,Data Scientist,,,,,,,
saic,"fort meade, md",data scientist and policy lead,Data Scientist,,,,,,,
us101 guidehouse inc.,"chantilly, va",data scientist consultant,Data Scientist,,,,,,,
fulton bank,"lancaster, pa","data scientist consumer and small business (remote within fulton bank footprint - de, md, nj, pa, or va))",Data Scientist,100150.0,,,,,,
medstar health,"leonardtown, md",data scientist finance,Data Scientist,116511.0,,,,,,
td bank,"mt laurel township, nj",data scientist i,Data Scientist,,,,,,,
af - group,"richmond, va",data scientist ii,Data Scientist,,,,,,,
disney,"philadelphia, pa",data scientist ii,Data Scientist,,,,,,,
"l.a. care health plan
3.0","los angeles, ca",data scientist ii,Data Scientist,,119.5,1.0,0.0,1.0,0.0,0.0
truist financial,"philadelphia, pa",data scientist iii,Data Scientist,,,,,,,
"pacific northwest national laboratory
3.8","richland, wa",data scientist in artificial intelligence early career,Data Scientist,,67.0,0.0,0.0,0.0,0.0,0.0
"pacific northwest national laboratory
3.8","richland, wa",data scientist in artificial intelligence early career,Data Scientist,,67.0,0.0,0.0,0.0,0.0,0.0
"novartis
3.8","cambridge, ma",data scientist in translational medicine,Data Scientist,,114.5,0.0,0.0,0.0,0.0,0.0
optimal solutions group,"hyattsville, md",data scientist intern,Data Scientist,,,,,,,
cornerstone defense,"tysons, va",data scientist jobs,Data Scientist,137500.0,,,,,,
nt concepts,"herndon, va",data scientist jobs,Data Scientist,,,,,,,
"capgemini
3.8","new york, ny",data scientist manager,Data Scientist,,147.0,1.0,0.0,1.0,0.0,1.0
collabera,"mclean, va",data scientist solution architect / data analyst,Data Scientist,,,,,,,
"the buffalo group
3.9","charlottesville, va",data scientist sr,Data Scientist,,112.0,1.0,0.0,1.0,0.0,0.0
"the buffalo group
3.9","charlottesville, va",data scientist sr,Data Scientist,,112.0,1.0,0.0,1.0,0.0,0.0
